year,est,lwr,upr,log_est,se,type,species
2014,145881235.3138933,100665346.66607153,211406760.33533382,18.798303391882975,0.18928471176661169,index,Microstomus kitt
2015,82806441.66475739,51036470.89262153,134353074.6004261,18.232016414212932,0.24692564117171215,index,Microstomus kitt
2016,62259215.603034794,34673637.823227346,111791267.68488559,17.946817124167804,0.2986416533715476,index,Microstomus kitt
2017,265443223.17525947,199295951.67711982,353545087.7789199,19.396911527096623,0.14623230686356112,index,Microstomus kitt
2018,132430429.14962722,47278209.31788038,370949298.1605316,18.70156800247501,0.5255239148484386,index,Microstomus kitt
2019,242473221.2320517,171551736.26505733,342714473.7480744,19.306401834335137,0.17653711435675132,index,Microstomus kitt
2020,49362370.48576774,24670544.55977058,98767322.06177363,17.714698960836305,0.35387303250505225,index,Microstomus kitt
2021,257082747.32411185,171992481.66641316,384269930.47231257,19.364908565060762,0.20507889208714628,index,Microstomus kitt
2022,137277033.25752297,73727065.21002963,255604692.88045734,18.737511582584066,0.31716453101718556,index,Microstomus kitt
1993,49134209.02328008,21443568.895047363,112582495.39333689,17.710066071618765,0.4230336568364423,index,Syngnathus rostellatus
1994,78921763.01878217,33910324.173130825,183679891.88756076,18.183967578184706,0.43099644227268363,index,Syngnathus rostellatus
1995,40481832.11411145,9883484.183481973,165809819.78541115,17.51636384165525,0.7193949455548462,index,Syngnathus rostellatus
1996,17106159.07295071,1584228.8226740395,184708593.88555685,16.65494913632847,1.2139717134672863,index,Syngnathus rostellatus
1997,14252187.12004249,1427836.3011198617,142260592.1598941,16.472420935010003,1.1738736899849123,index,Syngnathus rostellatus
1998,195266992.87159583,114826694.27197298,332058662.37692857,19.089878374249665,0.2708946874110945,index,Syngnathus rostellatus
1999,296474765.98608905,186973323.52219883,470106030.1582038,19.507472666493932,0.23520644279641972,index,Syngnathus rostellatus
2000,144329904.99917004,82290822.97831926,253140274.00792548,18.787612244123963,0.28665939582159067,index,Syngnathus rostellatus
2001,157600421.21184424,89626601.75839174,277126347.2992842,18.875573408048467,0.28796992393477006,index,Syngnathus rostellatus
2002,47638073.815520264,21493177.14833128,105586347.76009132,17.679142869550017,0.40607724174104515,index,Syngnathus rostellatus
2003,950390580.3723824,722622249.7126075,1249950794.6507006,20.67238359529919,0.13979156253296776,index,Syngnathus rostellatus
2004,866960246.0208548,692996743.3563895,1084593939.850597,20.580503681353143,0.11427139749406995,index,Syngnathus rostellatus
2005,324616267.46286446,202699634.656901,519861425.8969232,19.598154327201428,0.24026896508236292,index,Syngnathus rostellatus
2006,140724270.93180332,85294620.45421006,232175491.53547022,18.762313008500115,0.25545931872412164,index,Syngnathus rostellatus
2007,185192737.38506216,122358972.83766493,280292888.90545046,19.03690766442396,0.2114518353774491,index,Syngnathus rostellatus
2008,350194913.00034505,246346462.71850115,497821140.7543347,19.674000451726357,0.17946807513490803,index,Syngnathus rostellatus
2009,109321062.7384085,58977665.38431169,202637637.15262422,18.50979964033079,0.31486816482655733,index,Syngnathus rostellatus
2010,51971727.18027648,21727033.0055344,124317960.27617113,17.766210420611262,0.44497889944516683,index,Syngnathus rostellatus
2012,215252080.32594427,152245328.37088865,304334186.0170094,19.187320365922016,0.1766953824178648,index,Syngnathus rostellatus
2013,354352181.64561415,236436308.36685276,531075237.5738327,19.68580183995512,0.20643870129844114,index,Syngnathus rostellatus
2014,322589480.2541498,228587170.2631557,455248527.95037055,19.591891113868108,0.17574962189023402,index,Syngnathus rostellatus
2015,368620355.7750694,283256515.51431316,479709942.2232786,19.72527782624129,0.13439755424735672,index,Syngnathus rostellatus
2016,355024926.8649047,257595191.95187205,489305323.3655862,19.687698561495484,0.16367580057017656,index,Syngnathus rostellatus
2017,27097918.21592484,5556211.064561835,132157897.37009504,17.11496746429867,0.8084538828674683,index,Syngnathus rostellatus
2018,228583880.27397376,144653128.40896347,361212998.9569499,19.247413791851695,0.23345560371005042,index,Syngnathus rostellatus
2019,110445818.9866644,65812903.6481634,185347830.82732794,18.520035632760482,0.2641421759272205,index,Syngnathus rostellatus
2020,167213533.84666976,109850790.77174217,254530401.69360176,18.93478219939811,0.21436549206661196,index,Syngnathus rostellatus
2021,124168275.44010709,70336946.35403195,219198606.49290964,18.637148263596465,0.28997496722597177,index,Syngnathus rostellatus
2022,179292018.9968126,109261072.6522487,294209340.0296833,19.00452642557582,0.25269632052947705,index,Syngnathus rostellatus
1994,76730284.72105767,38332635.03436122,153590709.01588175,18.155807034834538,0.35408551346357037,index,Myoxocephalus scorpius
1995,24167075.302464653,5114709.745855664,114189769.8394788,17.00050174008134,0.7922954412686581,index,Myoxocephalus scorpius
1996,11083762.467262037,3304882.584567709,37172210.29404764,16.22099175449918,0.617399227747621,index,Myoxocephalus scorpius
1998,49225385.47272238,21172649.40541599,114446639.55557065,17.711920013291152,0.4304667002119877,index,Myoxocephalus scorpius
1999,122111459.19842651,67147864.23976128,222065267.99313146,18.620444785606175,0.3051265817673987,index,Myoxocephalus scorpius
2001,2130207.400850074,223736.38988583419,20281830.653260797,14.571729904236445,1.149769136091607,index,Myoxocephalus scorpius
2003,103875279.78088912,61047708.710871585,176748218.35920024,18.45870150457442,0.27119645172252665,index,Myoxocephalus scorpius
2004,57845458.48330079,26466943.660929453,126425518.18640082,17.87328550347994,0.398924881464466,index,Myoxocephalus scorpius
2005,359373816.69723916,228077231.17827234,566253542.54057,19.699873676841918,0.23198324950293303,index,Myoxocephalus scorpius
2006,88617020.81599723,46591657.153756,168548981.90007448,18.29983450565753,0.32801748332930414,index,Myoxocephalus scorpius
2007,109710712.25731684,57481581.54635333,209396472.05603698,18.51335757095487,0.32979301789857735,index,Myoxocephalus scorpius
2008,28549706.47555705,12748339.815433377,63936618.54335764,17.16715721294714,0.41135735593631745,index,Myoxocephalus scorpius
2009,158601888.67127928,113409966.46960837,221802015.05339283,18.88190777548806,0.17111944147876287,index,Myoxocephalus scorpius
2010,60745889.38207608,30681531.281724818,120269847.12517884,17.922209973403014,0.3484954489846868,index,Myoxocephalus scorpius
2012,17283744.788534056,6847732.601361885,43624342.72853567,16.66527701016089,0.472380548377856,index,Myoxocephalus scorpius
2013,90938779.07842898,58923241.90879107,140349737.59720275,18.32569708069843,0.2214075941513833,index,Myoxocephalus scorpius
2014,12757423.886883657,3531219.736154012,46089418.498461604,16.36162392575578,0.6553538903469761,index,Myoxocephalus scorpius
2015,12707743.961529259,3614388.3785662022,44678861.1731437,16.357722126350605,0.6414857246827128,index,Myoxocephalus scorpius
2016,34344668.828013346,16273632.621794494,72482665.9369334,17.35195736307419,0.38107875630900107,index,Myoxocephalus scorpius
2017,77297181.2479398,51145664.38205007,116820346.37864192,18.16316804779498,0.21070783294868772,index,Myoxocephalus scorpius
2018,55762139.84512312,21619880.653554823,143822081.6263294,17.83660569966878,0.48341798990665114,index,Myoxocephalus scorpius
2019,242672180.6437,185593052.6956643,317305989.65326613,19.30722203966753,0.1368163373222896,index,Myoxocephalus scorpius
2020,127500639.71510534,85385849.09266631,190387673.139124,18.663631939923544,0.2045654917888048,index,Myoxocephalus scorpius
2021,28624577.0756143,5916331.960666819,138492298.6413077,17.169776245078502,0.8043765313673201,index,Myoxocephalus scorpius
2022,76582920.28931469,33424928.1265457,175466156.8107198,18.153884637124353,0.42300374547916647,index,Myoxocephalus scorpius
